id,id_company,description,phone
1,1,Asistencia,[phone]
2,1,Allianz,[phone]
3,1,Diversos,900103080
4,2,Asistencia,917286710
5,3,Asistencia,915955455
6,4,Asistencia,912721923
7,5,Asistencia,913601423
8,6,Asistencia,900243657
9,7,Asistencia,913939057
10,7,Control de Plagas,917697258
11,8,Asistencia,918365365
12,9,Asistencia,917572404
13,10,Asistencia,918271530
14,11,Asistencia,917039009
15,12,Asistencia,932220212
16,13,Asistencia,915200500
17,14,Asistencia,900203010
18,14,Asistencia Fijo,915160500
19,15,Asistencia,914547400
20,16,Asistencia,900242020
21,17,Asistencia,934165046
22,18,Asistencia,911774558
